,District,Latitude,Longitude
0,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994
1,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995
2,MENDHAM TWP,40.79423000000003,-74.56898999999999
3,UNION COUNTY VOCATIONAL,40.61876994099601,-74.35869995441209
4,ESSEX FELLS BORO,40.83041000000003,-74.28347999999994
5,BERGEN COUNTY VOCATIONAL,40.95949148700004,-74.07444200499998
6,MORRIS COUNTY VOCATIONAL,40.86201902400006,-74.54427410199997
7,OCEAN COUNTY VOCATIONAL,39.90927433500008,-74.29696530399997
8,MONMOUTH CO VOCATIONAL,40.16967006939238,-74.06308997605223
9,ALLENDALE BORO,41.03043000000008,-74.13722999999999
10,MOUNTAINSIDE BORO,40.672510000000045,-74.35519999999997
11,RIVER EDGE BORO,40.932660000000055,-74.03322999999995
12,ORADELL BORO,40.95308000000006,-74.03185999999994
13,RUMSON BORO,40.37679000000003,-74.00486999999998
14,CRANBURY TWP,40.31099000000006,-74.51624999999996
15,GLOUCESTER CO VOCATIONAL,39.71720106500004,-75.14164365699997
16,PASSAIC COUNTY VOCATIONAL,41.03434749000007,-74.30105721099994
17,FREDON TWP,41.036640000000034,-74.81308999999999
18,BRIELLE BORO,40.11241000000007,-74.05703999999997
19,CLOSTER BORO,40.97127000000006,-73.95965999999999
20,LITTLE SILVER BORO,40.34006000000005,-74.04310999999996
21,BAY HEAD BORO,40.070760000000064,-74.04707999999994
22,MANSFIELD TWP,40.09248000000008,-74.71368999999999
23,MAYWOOD BORO,40.903770000000065,-74.05973999999998
24,NORTHERN VALLEY REGIONAL,41.01040000000006,-73.97876999999994
25,ISLAND HEIGHTS BORO,39.941940000000045,-74.13815999999997
26,LITTLE FALLS TWP,40.884060000000034,-74.23632999999995
27,WEST MORRIS REGIONAL,39.99372000000005,-75.03376999999995
28,CRESSKILL BORO,40.94151000000005,-73.95995999999997
29,TENAFLY BORO,40.927680000000066,-73.96876999999995
30,FLORHAM PARK BORO,40.78520000000003,-74.39448999999996
31,HARRISON TWP,39.75569000000007,-75.26424999999995
32,MENDHAM BORO,40.77576000000005,-74.60121999999996
33,SANDYSTON-WALPACK TWP,41.15812000000005,-74.87874999999997
34,NORTHERN HIGHLANDS REG,41.03531001283931,-74.14420998052424
35,HAWORTH BORO,40.96082000000007,-73.99211999999994
36,SPRING LAKE BORO,40.151140000000055,-74.03295999999995
37,UPPER SADDLE RIVER BORO,41.06483000000003,-74.09805999999998
38,SPRING LAKE HEIGHTS BORO,40.155110000000036,-74.03479999999996
39,TEWKSBURY TWP,40.705610000000036,-74.77469999999994
40,RUMSON-FAIR HAVEN REG,40.36852008280856,-74.00197006665094
41,ALPINE BORO,40.94909000000007,-73.92908999999997
42,NEW PROVIDENCE BORO,40.709670000000074,-74.40225999999996
43,GLEN RIDGE BORO,40.799930000000074,-74.20483999999993
44,ATLANTIC HIGHLANDS BORO,40.41295000000008,-74.03815999999995
45,DENVILLE TWP,40.89631000000003,-74.48243999999994
46,ROSELAND BORO,40.82245000000006,-74.29243999999994
47,NORTH CALDWELL BORO,40.86036000000007,-74.26067999999998
48,MONTVILLE TWP,40.88397000000003,-74.36484999999993
49,RAMAPO-INDIAN HILL REG,39.718079819316586,-74.98682277614067
50,MIDLAND PARK BORO,40.990980000000036,-74.14154999999994
51,KINGWOOD TWP,40.52715000000006,-75.00631999999996
52,DEMAREST BORO,40.955820000000074,-73.96425999999997
53,FAIR LAWN BORO,40.93610000000007,-74.13190999999995
54,HARDING TOWNSHIP,40.748770000000036,-74.48331999999994
55,HO HO KUS BORO,40.998620000000074,-74.10927999999996
56,PASCACK VALLEY REGIONAL,40.98839883031819,-74.06316923052901
57,HANOVER PARK REGIONAL,40.80454000000003,-74.36681999999996
58,MONMOUTH BEACH BORO,40.331380000000024,-73.97938999999997
59,SCOTCH PLAINS-FANWOOD REG,40.65294000000006,-74.38517999999993
60,NORWOOD BORO,40.99379000000005,-73.94942999999995
61,FRELINGHUYSEN TWP,40.96604000000008,-74.87342999999998
62,WESTFIELD TOWN,38.97391950000001,-74.91896775000001
63,EAST GREENWICH TWP,39.79914000000008,-75.22336999999999
64,MORRIS PLAINS BORO,40.82648000000006,-74.47986999999995
65,SUMMIT CITY,40.715100000000064,-74.36486999999994
66,CHESTER TWP,40.77915000000007,-74.72287999999998
67,ESSEX CO VOC-TECH,40.78779259400005,-74.24760058899994
68,GREENWICH TWP,40.70049000000006,-75.11974999999995
69,MILLBURN TWP,40.72384000000005,-74.30739999999997
70,OCEANPORT BORO,40.321930000000066,-74.01619999999997
71,WARREN TWP,40.61922000000004,-74.49063999999998
72,PRINCETON REGIONAL,40.36076000000003,-74.66445999999996
73,LIVINGSTON TWP,40.781150000000025,-74.31609999999995
74,MANALAPAN-ENGLISHTOWN REG,40.2848499959616,-74.35701002524488
75,PEQUANNOCK TWP,40.96432000000004,-74.29515999999995
76,HILLSBOROUGH TWP,40.506530000000055,-74.67704999999995
77,RAMSEY BORO,41.058800000000076,-74.14398999999997
78,NEW MILFORD BORO,40.92440000000005,-74.02701999999994
79,WOODCLIFF LAKE BORO,41.022230000000036,-74.04885999999993
80,ATLANTIC CO VOCATIONAL,39.480656398000065,-74.67264305599997
81,W WINDSOR-PLAINSBORO REG,40.30543005107051,-74.6209599981259
82,HADDONFIELD BORO,39.898960000000045,-75.03014999999994
83,SOUTHAMPTON TWP,39.91990000000004,-74.71654999999998
84,RED BANK REGIONAL,40.34994000000006,-74.03959999999995
85,FRANKLIN LAKES BORO,41.02032000000003,-74.20005999999995
86,RIDGEWOOD VILLAGE,40.98121000000003,-74.11347999999998
87,CRANFORD TWP,40.65749000000005,-74.30221999999998
88,SWEDESBORO-WOOLWICH,39.71175093222395,-75.35300300927369
89,SOUTH HACKENSACK TWP,40.86029000000008,-74.04537999999997
90,HUDSON COUNTY VOCATIONAL,40.74034230900003,-74.07410969899996
91,FARMINGDALE BORO,40.199580000000026,-74.16567999999995
92,GLEN ROCK BORO,40.961370000000045,-74.12889999999999
93,FORT LEE BORO,40.85339000000005,-73.97427999999996
94,GREEN TWP,40.95111000000003,-74.80407999999994
95,KINNELON BORO,40.998740000000055,-74.37596999999994
96,ROBBINSVILLE TWP,40.22703000000007,-74.63515999999998
97,RIVER VALE TWP,41.008920000000046,-74.01073999999994
98,DUMONT BORO,40.93799000000007,-73.99440999999996
99,SCH DIST OF THE CHATHAMS,40.732381739991645,-74.40652491198097
100,POMPTON LAKES BORO,41.00311000000005,-74.28945999999996
101,BERNARDS TWP,40.69837000000007,-74.54527999999993
102,GREENWICH TWP,40.70049000000006,-75.11974999999995
103,MIDDLESEX CO VOCATIONAL,40.51434007328751,-74.26209005611938
104,HARRINGTON PARK BORO,40.98666000000003,-73.97884999999997
105,CLINTON TWP,40.623890000000074,-74.88064999999995
106,MADISON BORO,40.75729000000007,-74.41613999999998
107,BYRAM TWP,40.93769000000003,-74.70774999999998
108,EMERSON BORO,40.97520000000003,-74.02444999999994
109,MOORESTOWN TWP,39.964180000000056,-74.94917999999996
110,BRIDGEWATER-RARITAN REG,40.59281992224055,-74.63278004775222
111,N HUNT/VOORHEES REGIONAL,40.48246000000006,-74.48538999999994
112,WYCKOFF TWP,41.01093000000003,-74.16603999999995
113,METUCHEN BORO,40.54445000000004,-74.36320999999998
114,CLINTON TOWN,40.623890000000074,-74.88064999999995
115,OLD TAPPAN BORO,41.014050000000054,-73.98158999999998
116,COLTS NECK TWP,40.29380000000003,-74.19085999999999
117,MOUNTAIN LAKES BORO,40.886960000000045,-74.45089999999993
118,"CAMDEN PREP, INC.",39.945250000000044,-75.11912999999998
119,MINE HILL TWP,40.87974000000003,-74.59933999999998
120,CEDAR GROVE TWP,40.851420000000076,-74.22933999999998
121,CLARK TWP,40.624810000000025,-74.31453999999997
122,MONTVALE BORO,41.05033000000003,-74.06213999999994
123,PARSIPPANY-TROY HILLS TWP,40.871830000000045,-74.42214999999999
124,BRANCHBURG TWP,40.56110000000007,-74.70087999999998
125,RIVER DELL REGIONAL,40.94423000000006,-74.03456999999997
126,BUTLER BORO,41.00396000000006,-74.34383999999994
127,PARK RIDGE BORO,41.03377000000006,-74.03930999999994
128,RIVERTON,40.01040000000006,-75.01279999999997
129,RED BANK BORO,40.34920000000005,-74.07013999999998
130,MONTGOMERY TWP,40.45596000000006,-74.65941999999995
131,MOUNT OLIVE TWP,40.84746000000007,-74.74558999999994
132,UNION TWP,40.69668000000007,-74.27088999999995
133,RIVERDALE BORO,40.98903000000007,-74.30260999999996
134,STILLWATER TWP,41.05717000000004,-74.86288999999994
135,WATCHUNG HILLS REGIONAL,40.65139998990211,-74.47670999105587
136,LAUREL SPRINGS BORO,39.824020000000075,-75.00074999999998
137,WASHINGTON TWP,39.74475000000007,-75.08470999999997
138,PARAMUS BORO,40.92712000000006,-74.06175999999994
139,HOPEWELL VALLEY REGIONAL,40.388040000000046,-74.75811999999996
140,GREENWICH TWP,40.70049000000006,-75.11974999999995
141,BOONTON TWP,40.91509000000008,-74.42766999999998
142,EAST AMWELL TWP,40.42046000000005,-74.86993999999999
143,FRANKLIN TWP,40.49649000000005,-74.52676999999994
144,LOGAN TWP,39.801210000000026,-75.34847999999994
145,BERKELEY HEIGHTS TWP,40.68202000000008,-74.44208999999995
146,RANDOLPH TWP,40.84872000000007,-74.56160999999997
147,HOLMDEL TWP,40.38454000000007,-74.18808999999999
148,SADDLE RIVER BORO,41.03186000000005,-74.09923999999995
149,HUNTERDON CENTRAL REG,40.51783000000006,-74.85045999999994
150,NUTLEY TOWN,40.81854000000004,-74.15854999999993
151,MOONACHIE BORO,40.84185000000008,-74.04562999999996
152,CALIFON BORO,40.71876000000003,-74.83738999999997
153,MARLBORO TWP,40.32698000000005,-74.26693999999998
154,BEDMINSTER TWP,40.68278000000004,-74.64790999999997
155,SUSSEX COUNTY VOCATIONAL,41.13934496100006,-74.69067761999997
156,WESTWOOD REGIONAL,40.980450000000076,-74.06190999999995
157,VOORHEES TWP,39.856100000000026,-74.98500999999999
158,HASBROUCK HEIGHTS BORO,40.865080000000034,-74.07500999999996
159,EDISON TWP,40.52679000000006,-74.39356999999995
160,MARGATE CITY,39.320730000000026,-74.51224999999994
161,LEONIA BORO,40.86112000000003,-73.98835999999994
162,LENAPE REGIONAL,39.71880709307974,-75.46520090955221
163,BEVERLY CITY,40.06350000000003,-74.92119999999994
164,AVON BORO,39.97667249999999,-74.541798
165,SPRINGFIELD TWP,40.70850000000007,-74.31356999999997
166,HOLLAND TWP,40.596430000000055,-75.12755999999996
167,MEDFORD TWP,39.90098000000006,-74.82350999999994
168,LODI BOROUGH,40.878990000000044,-74.08069999999998
169,MILFORD BORO,40.569450000000074,-75.09484999999995
170,NORTH ARLINGTON BORO,40.78915000000006,-74.13286999999997
171,HANOVER TWP,40.830430000000035,-74.43478999999996
172,BURLINGTON CO VOCATIONAL,39.87751820300008,-74.66790126899997
173,WHITE TWP,40.836580000000026,-75.02863999999994
174,CLIFFSIDE PARK BORO,40.82125000000008,-73.98799999999994
175,GREAT MEADOWS REGIONAL,40.869980000000055,-74.91432999999995
176,LOPATCONG TWP,40.699110000000076,-75.16620999999998
177,BOGOTA BORO,40.879530000000045,-74.03019999999998
178,WASHINGTON BORO,40.759340000000066,-74.97525999999993
179,RINGWOOD BORO,41.12931000000003,-74.26597999999996
180,EAST HANOVER TWP,40.82570000000004,-74.36101999999994
181,MILLSTONE TWP,40.227280000000064,-74.42515999999995
182,EAST BRUNSWICK TWP,40.41865000000007,-74.41970999999995
183,FRANKLIN TWP,40.49649000000005,-74.52676999999994
184,SOUTH BRUNSWICK TWP,40.38191000000006,-74.53302999999994
185,FAIRFIELD TWP,40.88014000000004,-74.28927999999996
186,BERGENFIELD BORO,40.93480000000005,-73.99546999999995
187,KINGSWAY REGIONAL,39.760230000000035,-75.29110999999995
188,COLLINGSWOOD BORO,39.91674000000006,-75.07050999999996
189,MORRIS SCHOOL DISTRICT,47.19885000000005,-65.20744999999994
190,DELAWARE VALLEY REGIONAL,40.56145007357412,-75.00535997446474
191,WEYMOUTH TWP,39.42525000000006,-74.79416999999995
192,MAHWAH TWP,41.08903000000004,-74.15415999999993
193,CARLSTADT-EAST RUTHERFORD,40.834550000000036,-74.09834999999998
194,UPPER PITTSGROVE TWP,39.616810000000044,-75.22900999999996
195,WENONAH BORO,39.78968000000003,-75.15168999999997
196,TINTON FALLS,40.30004000000008,-74.09095999999994
197,LAFAYETTE TWP,41.09711000000004,-74.68752999999998
198,SALEM COUNTY VOCATIONAL,39.64058000000006,-75.34732999999994
199,SOMERSET HILLS REGIONAL,40.498590000000036,-74.52248999999995
200,MORRIS HILLS REGIONAL,39.99372000000005,-75.03376999999995
201,HILLSDALE BORO,41.00264000000004,-74.03953999999999
202,DOVER TOWN,39.97620818736638,-74.57990403051504
203,LEBANON BORO,40.64085000000006,-74.83750999999995
204,CAMDEN COUNTY VOCATIONAL,39.80371856200003,-74.95999825099994
205,LEBANON TWP,40.718830000000025,-74.88917999999995
206,MANASQUAN BORO,40.12516000000005,-74.04559999999998
207,LINWOOD CITY,39.35375000000005,-74.57490999999999
208,WARREN COUNTY VOCATIONAL,40.85732358200005,-74.99706299999997
209,POHATCONG TWP,40.649200000000064,-75.14353999999997
210,WEST ESSEX REGIONAL,40.78779259400005,-74.24760058899994
211,SECAUCUS TOWN,41.174027672105915,-74.3750524092073
212,LYNDHURST TWP,40.81209000000007,-74.12465999999995
213,SOUTH PLAINFIELD BORO,40.585590000000025,-74.41853999999995
214,NORTH HANOVER TWP,40.13223000000005,-74.58598999999998
215,LINCOLN PARK BORO,40.92163000000005,-74.30413999999996
216,HAWTHORNE BORO,40.953610000000026,-74.15542999999997
217,FLEMINGTON-RARITAN REG,40.51511576705308,-74.8556921425665
218,MAINLAND REGIONAL,39.34554002452476,-74.57576007343069
219,WAYNE TWP,40.93008000000003,-74.22819999999996
220,SEA GIRT BORO,40.133380000000045,-74.03537999999998
221,MOUNT LAUREL TWP,39.93893000000003,-74.88587999999999
222,RUTHERFORD BORO,40.825590000000034,-74.10873999999995
223,WEST ORANGE TOWN,40.77863000000008,-74.23878999999994
224,POINT PLEASANT BEACH BORO,40.08729000000005,-74.04638999999997
225,HARRISON TOWN,39.75569000000007,-75.26424999999995
226,HADDON HEIGHTS BORO,39.88187000000005,-75.05929999999995
227,NEPTUNE CITY,40.19780000000003,-74.03044999999997
228,HAZLET TWP,40.42599000000007,-74.16609999999997
229,WINFIELD TWP,40.63527000000005,-74.28840999999994
230,ALLOWAY TWP,39.560010000000034,-75.36192999999997
231,VERONA BORO,40.83332000000007,-74.24939999999998
232,EAST WINDSOR REGIONAL,40.26800000000003,-74.54042999999996
233,CAPE MAY CO VOCATIONAL,39.150452563000044,-74.80411346199998
234,POINT PLEASANT BORO,40.08735752719769,-74.0455696008714
235,LONG HILL TWP,40.683710000000076,-74.47624999999994
236,MANSFIELD TWP,40.09248000000008,-74.71368999999999
237,CINNAMINSON TWP,39.998980000000074,-74.99472999999995
238,ROOSEVELT BORO,40.22033000000005,-74.47358999999994
239,RIDGEFIELD BORO,40.83594000000005,-74.00765999999999
240,MOUNT ARLINGTON BORO,40.93180000000007,-74.63038999999998
241,SPARTA TWP,41.04186000000004,-74.63002999999998
242,BARRINGTON BORO,39.87068000000005,-75.05258999999995
243,OAKLAND BORO,41.02383000000003,-74.24485999999996
244,GUTTENBERG TOWN,40.792880000000025,-74.00457999999998
245,SHORE REGIONAL,40.298359996104885,-74.02327993060767
246,NORTHERN BURLINGTON REG,40.08720006448669,-74.68599994777566
247,WANAQUE BORO,41.051100000000076,-74.28898999999996
248,WEST DEPTFORD TWP,39.841360000000066,-75.19978999999995
249,NORTH HALEDON BORO,40.953140000000076,-74.18388999999996
250,MONROE TWP,40.33150000000006,-74.43960999999996
251,PITTSGROVE TWP,39.550460000000044,-75.11762999999996
252,SPRINGFIELD TWP,40.70850000000007,-74.31356999999997
253,UNION TWP,40.69668000000007,-74.27088999999995
254,ELK TWP,39.66895000000005,-75.16066999999998
255,ROSELLE PARK BORO,40.66231000000005,-74.25950999999998
256,TEANECK TWP,40.88471000000004,-74.00668999999994
257,WASHINGTON TWP,39.74475000000007,-75.08470999999997
258,QUINTON TWP,39.54622000000006,-75.41273999999999
259,CLEARVIEW REGIONAL,39.750899954412205,-75.20806993205183
260,DELRAN TWP,40.01814000000007,-74.95699999999994
261,ALEXANDRIA TWP,40.571300000000065,-75.00994999999995
262,FREEHOLD TWP,40.235730000000046,-74.29430999999994
263,ROXBURY TWP,40.89025000000004,-74.66824999999994
264,WALL TWP,40.152900000000045,-74.06272999999999
265,NORTHVALE BORO,41.007780000000025,-73.95186999999999
266,LENAPE VALLEY REGIONAL,40.91971998167816,-74.6970900227939
267,WEST LONG BRANCH BORO,40.291360000000054,-74.01623999999998
268,CHERRY HILL TWP,39.92793000000006,-75.03045999999995
269,SHREWSBURY BORO,40.323860000000025,-74.06176999999997
270,SOMERVILLE BORO,40.570700000000045,-74.61938999999995
271,BLOOMINGDALE BORO,41.008110000000045,-74.33924999999994
272,BERLIN TWP,39.80791000000005,-74.94341999999995
273,BERLIN BORO,39.79645000000005,-74.93265999999994
274,MILLTOWN BORO,40.45381000000003,-74.43300999999997
275,OCEAN TWP,40.25386000000003,-74.01228999999995
276,PORT REPUBLIC CITY,39.53466000000003,-74.48737999999997
277,FREEHOLD REGIONAL,40.259010000000046,-74.27579999999995
