,District,Latitude,Longitude
278,HOWELL TWP,40.16938000000005,-74.18147999999997
279,SOUTH ORANGE-MAPLEWOOD,40.75143426012428,-74.28753031723754
280,CLEMENTON BORO,39.80776000000003,-74.98871999999994
281,GARFIELD CITY,40.88137000000006,-74.11343999999997
282,LITTLE FERRY BORO,40.85071000000005,-74.04375999999996
283,EASTERN CAMDEN COUNTY REG,39.85093006275592,-74.96897994373725
284,HARMONY TWP,40.762590000000046,-75.12921999999998
285,PITMAN BORO,39.73454000000004,-75.12130999999994
286,BASS RIVER TWP,39.67061000000007,-74.44725999999997
287,MIDDLETOWN TWP,40.39378000000005,-74.10374999999993
288,STOW CREEK TWP,39.45913000000007,-75.34918999999996
289,CAPE MAY CITY,38.935470000000066,-74.92136999999997
290,STANHOPE BORO,40.90351000000004,-74.70889999999997
291,BURLINGTON TWP,40.06693000000007,-74.82748999999995
292,WALDWICK BORO,41.01114000000007,-74.11955999999998
293,FRANKLIN BORO,41.116820000000075,-74.59159999999997
294,BOONTON TOWN,40.91509000000008,-74.42766999999998
295,ALLAMUCHY TWP,40.91986000000003,-74.84237999999993
296,WOODBINE BORO,39.23784000000006,-74.81340999999998
297,SPOTSWOOD BORO,40.399500000000046,-74.38658999999996
298,NATIONAL PARK BORO,39.865830000000074,-75.17980999999997
299,HACKETTSTOWN,40.85347000000007,-74.82877999999994
300,SHAMONG TWP,39.792140000000074,-74.75477999999998
301,EVESHAM TWP,39.886340000000075,-74.90842999999995
302,WALLINGTON BORO,40.85244000000006,-74.11598999999995
303,SOMERSET CO VOCATIONAL,40.563611183000035,-74.61627292899993
304,OCEAN GATE BORO,39.92826000000008,-74.13702999999998
305,GREEN BROOK TWP,40.60093000000006,-74.47421999999995
306,DEAL BORO,40.24903000000006,-74.00062999999994
307,KITTATINNY REGIONAL,41.10732004688503,-74.76429997590893
308,HIGHLANDS BORO,40.40179000000006,-73.98727999999994
309,PISCATAWAY TWP,40.53925000000004,-74.47148999999996
310,UPPER TWP,39.26343000000003,-74.72819999999996
311,UNION CITY,40.77389000000005,-74.02468999999996
312,EAST RUTHERFORD BORO,40.834550000000036,-74.09834999999998
313,MONMOUTH REGIONAL,40.305590076605704,-74.09102996220243
314,ABSECON CITY,39.43273000000005,-74.50740999999994
315,MIDDLESEX BORO,40.579360000000065,-74.50066999999996
316,SOMERDALE BORO,39.848430000000064,-75.01600999999994
317,SOUTH HARRISON TWP,39.69915000000003,-75.26506999999998
318,OCEAN CITY,39.27940000000007,-74.57554999999996
319,JEFFERSON TWP,41.019510000000025,-74.54726999999997
320,LAKELAND REGIONAL,41.060089950517096,-74.281720031738
321,DEPTFORD TWP,39.82844000000006,-75.12459999999999
322,MANNINGTON TWP,39.64522000000005,-75.42350999999996
323,RIDGEFIELD PARK TWP,40.858280000000036,-74.02474999999998
324,JACKSON TWP,40.11188000000004,-74.34410999999994
325,JAMESBURG BORO,40.35012000000006,-74.43751999999995
326,EATONTOWN BORO,40.305540000000065,-74.05790999999994
327,FOLSOM BORO,39.60190000000006,-74.84258999999997
328,MATAWAN-ABERDEEN REGIONAL,40.43071929523671,-74.23004574895293
329,EDGEWATER BORO,40.826880000000074,-73.97351999999995
330,WOODSTOWN-PILESGROVE REG,39.6385403315053,-75.35101429163326
331,NORTHFIELD CITY,39.366640000000075,-74.54979999999995
332,LAWRENCE TWP,40.282790000000034,-74.73168999999996
333,HIGH POINT REGIONAL,41.200070073287485,-74.64415992267409
334,ALPHA BORO,40.66617000000008,-75.16023999999999
335,CALDWELL-WEST CALDWELL,40.84111000000007,-74.30179999999996
336,ROCKAWAY TWP,40.91187000000008,-74.52772999999996
337,BORDENTOWN REGIONAL,40.15356005669637,-74.68457004962626
338,HAMPTON BORO,40.70697000000007,-74.95595999999995
339,UPPER FREEHOLD REGIONAL,40.17440000000005,-74.58754999999996
340,MONTCLAIR TOWN,40.81740000000008,-74.21614999999997
341,FRANKLIN TWP,40.49649000000005,-74.52676999999994
342,ANDOVER REG,40.986860000000036,-74.74218999999994
343,OLD BRIDGE TWP,40.40301000000005,-74.29675999999995
344,AUDUBON BORO,39.89387000000005,-75.08966999999996
345,CLIFTON CITY,40.86575000000005,-74.15981999999997
346,EGG HARBOR TWP,39.36221000000006,-74.58113999999995
347,DELSEA REGIONAL H.S DIST.,39.60829004169275,-75.06623991863562
348,WATERFORD TWP,39.766410000000064,-74.89215999999993
349,PERTH AMBOY CITY,40.50657000000007,-74.26587999999998
350,CHESTERFIELD TWP,40.12507000000005,-74.65276999999998
351,PLUMSTED TWP,40.087240000000065,-74.53346999999997
352,SOUTH HUNTERDON REGIONAL SCHOOL DISTRICT,40.38852999927986,-74.89066003851774
353,BLOOMSBURY BORO,40.65682000000004,-75.08195999999998
354,FREEHOLD BORO,40.259010000000046,-74.27579999999995
355,KNOWLTON TWP,40.929590000000076,-75.08911999999998
356,MONTAGUE TWP,41.302590000000066,-74.79374999999999
357,BRICK TWP,40.07510000000008,-74.15328999999997
358,BLOOMFIELD TWP,40.79191000000003,-74.19574999999998
359,LINDEN CITY,40.62510000000003,-74.23791999999997
360,OLDMANS TWP,39.757600000000025,-75.40999999999997
361,DUNELLEN BORO,40.591120000000046,-74.46422999999999
362,CARLSTADT BORO,40.84147000000007,-74.09438999999998
363,HARDYSTON TWP,41.14214000000004,-74.58685999999994
364,GLOUCESTER TWP,39.82153000000005,-75.04173999999995
365,CITY OF ORANGE TWP,40.773430000000076,-74.22880999999995
366,READINGTON TWP,40.60773000000006,-74.77574999999996
367,BELLEVILLE TOWN,40.78732000000008,-74.15289999999999
368,HOPE TWP,40.91094000000004,-74.96643999999998
369,EWING TWP,40.26991000000004,-74.79988999999995
370,JERSEY CITY,40.71748000000008,-74.04384999999996
371,BLAIRSTOWN TWP,40.98680000000007,-74.95109999999994
372,LOWER ALLOWAYS CREEK,39.50216000000006,-75.44251999999994
373,NETCONG BORO,40.898780000000045,-74.70618999999994
374,SADDLE BROOK TWP,40.895470000000046,-74.08260999999999
375,HIGHLAND PARK BORO,40.49813000000006,-74.42287999999996
376,HOBOKEN CITY,40.737160000000074,-74.03096999999997
377,HAMPTON TWP,41.105470000000025,-74.76156999999995
378,BELMAR BORO,40.18289000000004,-74.02433999999994
379,LONG BEACH ISLAND,39.659800000000075,-74.17079999999999
380,ROCHELLE PARK TWP,40.91321000000005,-74.07930999999996
381,MONROE TWP,40.33150000000006,-74.43960999999996
382,HAMMONTON TOWN,39.612040631056004,-74.48687667424
383,HACKENSACK CITY,40.88606000000004,-74.04445999999996
384,ELIZABETH CITY,40.66381000000007,-74.21143999999998
385,HAMILTON TWP,40.230360000000076,-74.72385999999995
386,WATCHUNG BORO,40.636420000000044,-74.45272999999997
387,MANTUA TWP,39.77864000000005,-75.16865999999999
388,HADDON TWP,39.91038000000003,-75.04942999999997
389,MOUNT HOLLY TWP,39.99301000000003,-74.78822999999994
390,AVALON BORO,39.094940000000065,-74.72376999999994
391,BAYONNE CITY,40.66873000000004,-74.11748999999998
392,NEW HANOVER TWP,40.02413000000007,-74.61582999999996
393,LOWER TWP,39.000920000000065,-74.89205999999996
394,DELAWARE TWP,40.44614000000007,-74.94263999999998
395,ELMWOOD PARK,40.90098000000006,-74.12396999999999
396,NORTH BERGEN TWP,40.77901000000003,-74.02697999999998
397,"KIPP: COOPER NORCROSS, A NEW JERSEY NONPROFIT CORPORATION",39.799570000000074,-75.33327999999995
398,WASHINGTON TWP,39.74475000000007,-75.08470999999997
399,WEST NEW YORK TOWN,40.785930000000064,-74.00930999999997
400,MANCHESTER TWP,40.01661000000007,-74.29619999999994
401,OAKLYN BORO,39.90378000000004,-75.07830999999999
402,SOUTHERN REGIONAL,39.71090000014333,-74.2521700729971
403,HIGH BRIDGE BORO,40.66932000000003,-74.89558999999997
404,SAYREVILLE BORO,40.46699000000007,-74.36129999999997
405,BELLMAWR BORO,39.866490000000056,-75.07799999999997
406,BETHLEHEM TWP,40.66584000000006,-75.01652999999999
407,EDGEWATER PARK TWP,40.04565000000008,-74.91813999999994
408,KENILWORTH BORO,40.67632000000003,-74.28916999999996
409,KEARNY TOWN,40.43258456679116,-74.20239605149796
410,FRENCHTOWN BORO,40.52742000000006,-75.06082999999995
411,RANCOCAS VALLEY REGIONAL,40.00254000000007,-74.78208999999998
412,ROCKAWAY BORO,40.900270000000035,-74.51174999999995
413,PINE HILL BORO,39.788470000000075,-74.99357999999995
414,FRANKLIN TWP,40.49649000000005,-74.52676999999994
415,PENNSVILLE,39.65498000000008,-75.52100999999993
416,GARWOOD BORO,40.65145000000007,-74.32516999999996
417,UNION BEACH,40.43979000000007,-74.17947999999996
418,SOMERS POINT CITY,39.31734000000006,-74.60654999999997
419,WALLKILL VALLEY REGIONAL,41.24067039469619,-74.5355972403892
420,VERNON TWP,41.199100000000044,-74.48500999999999
421,WOODBRIDGE TWP,40.55552000000006,-74.27605999999997
422,MANVILLE BORO,40.54880000000003,-74.58626999999996
423,NEW BRUNSWICK CITY,40.494770000000074,-74.44383999999997
424,STAFFORD TWP,39.691310000000044,-74.25010999999995
425,LUMBERTON TWP,39.96421000000004,-74.80618999999996
426,ROSELLE BORO,40.65850000000006,-74.26321999999993
427,BRADLEY BEACH BORO,40.20457000000005,-74.01741999999996
428,FRANKFORD TWP,41.15946000000008,-74.73837999999995
429,HOPEWELL TWP,40.308940000000064,-74.81318999999996
430,NORTH BRUNSWICK TWP,40.46783000000005,-74.46062999999998
431,WOOD-RIDGE BORO,40.84420000000006,-74.08747999999997
432,SOUTH BOUND BROOK,40.55812000000003,-74.52789999999999
433,LAWRENCE TWP,40.282790000000034,-74.73168999999996
434,OXFORD TWP,40.803480000000036,-74.99122999999997
435,MULLICA TWP,39.58887000000004,-74.69787999999994
436,HALEDON BORO,40.94135000000006,-74.18521999999996
437,TOMS RIVER REGIONAL,39.953070000000025,-74.19371999999998
438,CLAYTON BORO,39.66163000000006,-75.09274999999997
439,WARREN HILLS REGIONAL,40.77374003346887,-74.98314005510885
440,NORTH WILDWOOD CITY,39.00106000000005,-74.79635999999994
441,WILDWOOD CREST BORO,38.97667000000007,-74.83131999999995
442,WINSLOW TWP,39.659800000000075,-74.86298999999997
443,DEERFIELD TWP,39.45668000000006,-75.13898999999998
444,GATEWAY REGIONAL,39.81762000000003,-75.14077999999995
445,BERKELEY TWP,39.90522000000004,-74.23279999999994
446,LACEY TWP,39.859710000000064,-74.20699999999994
447,STRATFORD BORO,39.83299000000005,-75.00664999999998
448,CARTERET BORO,40.57860000000005,-74.21914999999996
449,LAVALLETTE BORO,39.96846000000005,-74.06924999999995
450,UPPER DEERFIELD TWP,39.510380000000055,-75.22596999999996
451,MAPLE SHADE TWP,39.95258000000007,-74.99730999999997
452,WESTAMPTON,40.03066175190126,-74.8558091011835
453,VENTNOR CITY,39.33771000000007,-74.47926999999999
454,OCEAN TWP,40.25386000000003,-74.01228999999995
455,LITTLE EGG HARBOR TWP,39.57734000000005,-74.36328999999995
456,MIDDLE TWP,39.08310000000006,-74.82553999999999
457,MEDFORD LAKES BORO,39.85845000000006,-74.80293999999998
458,ELSINBORO TWP,39.53976000000006,-75.49916999999994
459,ESTELL MANOR CITY,39.37635000000006,-74.82615999999996
460,PASSAIC VALLEY REGIONAL,40.878460000000075,-74.22028999999998
461,WEEHAWKEN TWP,40.768290000000036,-74.02345999999994
462,SOUTH AMBOY CITY,40.484620000000064,-74.28105999999997
463,GALLOWAY TWP,39.467760000000055,-74.50129999999996
464,GLASSBORO,39.70747000000006,-75.11103999999995
465,HOPATCONG,40.93968000000007,-74.65851999999995
466,WEST MILFORD TWP,41.13068000000004,-74.36857999999995
467,EAGLESWOOD TWP,39.636250000000075,-74.31130999999993
468,NORTH PLAINFIELD BORO,40.62110000000007,-74.42824999999993
469,LAKEWOOD TWP,40.09325000000007,-74.21357999999998
470,GLOUCESTER CITY,39.89655000000005,-75.12064999999996
471,HENRY HUDSON REGIONAL,40.392900000000054,-73.98686999999995
472,SOUTH RIVER BORO,40.45071000000007,-74.38166999999999
473,BLACK HORSE PIKE REGIONAL,40.418270000000064,-74.50278999999995
474,GREATER EGG HARBOR REG,39.36221000000006,-74.58113999999995
475,TOTOWA BORO,40.90398000000005,-74.21726999999998
476,HAMILTON TWP,40.230360000000076,-74.72385999999995
477,KEYPORT BORO,40.43708000000004,-74.20351999999997
478,LONG BRANCH CITY,40.30376000000007,-73.99336999999997
479,PENNSAUKEN TWP,39.95593000000008,-75.05816999999996
480,STERLING HIGH SCHOOL DIST,39.836269999856775,-75.02517003563311
481,WHARTON BORO,40.899110000000064,-74.58417999999995
482,PINELANDS REGIONAL,39.61306995614298,-74.36222005107044
483,EAST ORANGE,40.76099000000005,-74.20990999999998
484,MERCHANTVILLE BORO,39.95039000000003,-75.04906999999997
485,WEST CAPE MAY BORO,38.94262000000003,-74.92969999999997
486,TUCKERTON BORO,39.60370000000006,-74.33774999999997
487,WOODLAND PARK,40.89680000000004,-74.19840999999997
488,BELVIDERE TOWN,40.22501163414126,-74.77035008963368
489,NEWTON TOWN,39.97902464014617,-74.57603729383912
490,LAWNSIDE BORO,39.86819000000003,-75.03298999999998
491,FLORENCE TWP,40.11661000000004,-74.80671999999998
492,BURLINGTON CITY,40.07687000000004,-74.85774999999995
493,FAIRFIELD TWP,40.88014000000004,-74.28927999999996
494,PATERSON CITY,40.91661000000005,-74.17163999999997
495,PASSAIC CITY,41.03434749000007,-74.30105721099994
496,NORTH WARREN REGIONAL,40.98228000000006,-74.99060999999995
497,RAHWAY CITY,40.60705000000007,-74.28097999999994
498,LOWER CAPE MAY REGIONAL,38.97906000000006,-74.90654999999998
499,HILLSIDE TWP,40.701550000000054,-74.22914999999995
500,EAST NEWARK BORO,40.74843000000004,-74.16180999999995
501,HAMBURG BORO,41.154220000000066,-74.57649999999995
502,BARNEGAT TWP,39.75870000000003,-74.24784999999997
503,ENGLEWOOD CITY,40.89525000000003,-73.97459999999995
504,NEWARK CITY,40.72427000000005,-74.17291999999998
505,PROSPECT PARK BORO,40.93476000000004,-74.17382999999995
506,WOODBURY CITY,39.838820000000055,-75.15463999999997
507,PALISADES PARK,40.847930000000076,-73.99783999999994
508,BOUND BROOK BORO,40.56418000000008,-74.52971999999994
509,WOODLAND TWP,39.851780000000076,-74.50105999999994
510,WILLINGBORO TWP,40.031570000000045,-74.89473999999996
511,IRVINGTON TOWNSHIP,40.72830000000005,-74.23386999999997
512,DELANCO TWP,40.05140000000006,-74.95723999999996
513,BRIGANTINE CITY,39.40173000000004,-74.37318999999997
514,VINELAND CITY,39.48619000000008,-75.02613999999994
515,NEPTUNE TWP,40.20971000000003,-74.03585999999996
516,ATLANTIC CITY,39.36287000000004,-74.42636999999996
517,WOODBURY HEIGHTS BORO,39.80931722145085,-75.17738666622323
518,MAURICE RIVER TWP,39.25392000000005,-74.98205999999993
519,FAIRVIEW BORO,39.777780000000064,-75.11499999999995
520,PALMYRA BORO,40.00299000000007,-75.02291999999994
521,PHILLIPSBURG TOWN,40.68899000000005,-75.18239999999997
522,OGDENSBURG BORO,41.08269000000007,-74.59174999999993
523,CENTRAL REGIONAL,39.89077000000003,-74.20565999999997
524,SUSSEX-WANTAGE REGIONAL,41.2103115,-74.61583199999998
525,PLAINFIELD CITY,40.61781000000008,-74.41747999999995
526,PEMBERTON TWP,39.94495000000006,-74.58784999999995
527,TABERNACLE TWP,39.843900000000076,-74.71076999999997
528,WILDWOOD CITY,38.98900000000003,-74.81988999999999
529,HAINESPORT TWP,39.985340000000065,-74.82788999999997
530,RIVERSIDE TWP,40.037870000000055,-74.95996999999994
531,PLEASANTVILLE CITY,39.39292000000006,-74.52342999999996
532,MOUNT EPHRAIM BORO,39.87845000000004,-75.09266999999994
533,RUNNEMEDE BORO,39.85328000000004,-75.07334999999995
534,CUMBERLAND REGIONAL,39.475419993220335,-75.221230024091
535,PASSAIC CO MANCHESTER REG,40.9412399489296,-74.18252999610482
536,WESTVILLE BORO,39.87236000000007,-75.12566999999996
537,BRIDGETON CITY,39.42947000000004,-75.23405999999994
538,MAGNOLIA BORO,39.85320000000007,-75.03934999999996
539,TRENTON CITY,40.21788000000004,-74.75939999999997
540,GIBBSBORO BORO,39.83754000000005,-74.96895999999998
541,DOWNE TWP,39.29335000000003,-75.16194999999993
542,KEANSBURG BORO,40.44181000000003,-74.13106999999997
543,WOODLYNNE BORO,39.91655000000003,-75.09539999999998
544,EGG HARBOR CITY,39.53116000000006,-74.64482999999996
545,BROOKLAWN BORO,39.87912000000006,-75.11938999999995
546,BUENA REGIONAL,39.53635002784297,-74.91916999466439
547,MILLVILLE CITY,39.395380000000046,-75.03774999999996
548,LAKEHURST BORO,40.012410000000045,-74.30967999999996
549,DENNIS TWP,39.20634000000007,-74.78695999999997
550,SALEM CITY,39.57661331600008,-75.35810746199996
551,EASTAMPTON TWP,39.997160000000065,-74.75079999999997
552,CAMDEN CITY,39.80371856200003,-74.95999825099994
553,LINDENWOLD BORO,39.824280000000044,-74.99766999999997
554,"MASTERY SCHOOLS OF CAMDEN, INC. ",39.688726500000016,-74.88855
555,PENNS GRV-CARNEY'S PT REG,39.72284001500368,-75.47391001889872
556,PAULSBORO BORO,39.83176000000003,-75.24134999999995
557,ASBURY PARK CITY,40.21703000000008,-74.01300999999995
558,SEASIDE HEIGHTS BORO,39.94375000000008,-74.07331999999997
559,COMMERCIAL TWP,39.30496000000005,-75.01017999999993
