,District,District Latitude,District Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Booskerdoo,40.365113718378694,-74.03437947630036,Coffee Shop
1,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Raven & The Peach,40.36391633949839,-74.03640054887008,New American Restaurant
2,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Fair Haven Fireman's Fair,40.362632,-74.04059,Theme Park
3,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Nauvoo Grill Club,40.36408188877923,-74.03504837042655,New American Restaurant
4,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Fairwinds Deli,40.365009926689616,-74.03408549969645,Deli / Bodega
5,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Fair Haven Hardware Inc.,40.364206,-74.03549100000001,Hardware Store
6,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Memorial Park,40.364227302149814,-74.03552900283114,Park
7,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,BFF Market,40.36467094661513,-74.03537982596654,Sandwich Place
8,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Clementine Cycling Studio,40.36543977978694,-74.03327986230879,Athletics & Sports
9,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,The Write Impression,40.365684509277344,-74.03324127197266,Paper / Office Supplies Store
10,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,By George Baby,40.365835,-74.033281,Baby Store
11,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Lotus Way,40.36593,-74.03301,Clothing Store
12,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Fair Haven Yacht Works,40.36726556234422,-74.03726696612564,Harbor / Marina
13,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Fair Haven Dock,40.36799839745109,-74.03853973953012,Harbor / Marina
14,FAIR HAVEN BORO,40.36427000000003,-74.03588999999994,Krauszers,40.3621332348494,-74.04107141418199,Deli / Bodega
15,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Shore Trail - Palisades Interstate Park,40.87799415164589,-73.94655877887067,Trail
16,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Grissini Restaurant,40.879492,-73.951947,Italian Restaurant
17,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Food For Life,40.87970674387018,-73.9512768324006,Deli / Bodega
18,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Brown Stone Pancake Factory,40.88086489972223,-73.9515690810864,Diner
19,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,TD Bank,40.8773503,-73.9517187,Bank
20,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,The UPS Store,40.88133939991575,-73.9534416943809,Shipping Store
21,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,The Bicycle Club,40.87945966579889,-73.9512384799748,American Restaurant
22,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Central Kitchen,40.880862950856894,-73.95127478737066,New American Restaurant
23,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,LG Electronics Cafeteria,40.87996691086628,-73.95038747503808,Cafeteria
24,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Lefkes,40.877854,-73.951953,Mediterranean Restaurant
25,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Rana Bridal,40.879167,-73.951416,Bridal Shop
26,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Palisades Interstate Parkway at Exit 1,40.87927866882187,-73.94908634501121,Intersection
27,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Giovanni's Bicycle Club,40.879385867679375,-73.95136513128284,Italian Restaurant
28,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,9W Gourmet Deli,40.879737866653265,-73.95424288202605,Bagel Shop
29,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Cosmetic Skin - Englewood Cliffs,40.879739461612076,-73.95434504038815,Health & Beauty Service
30,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Luminous Electric LLC,40.88162513447379,-73.95371675491332,Other Repair Shop
31,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,JM Englewood Marina,40.87753351839414,-73.9464324937478,Harbor / Marina
32,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Studio 400,40.875694,-73.95318,Photography Studio
33,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Dyckman Hill Trail - Palisades Interstate Park,40.87664211597047,-73.94672524549756,Trail
34,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Englewood Picnic Area,40.876323606286405,-73.94680560864548,Park
35,ENGLEWOOD CLIFFS BORO,40.87924000000004,-73.95077999999995,Englewood Boat Basin,40.876239145838845,-73.94650137655232,Harbor / Marina
36,MENDHAM TWP,40.794230000000034,-74.56898999999999,Brookside Softball Field,40.79456051724607,-74.56695000706927,Baseball Field
37,MENDHAM TWP,40.794230000000034,-74.56898999999999,Dismal Harmony Natural Area,40.79457801920261,-74.56820285310555,Trail
38,MENDHAM TWP,40.794230000000034,-74.56898999999999,Jewelers Gallery,40.794198,-74.571752,Jewelry Store
39,MENDHAM TWP,40.794230000000034,-74.56898999999999,Simple Coffee,40.79435,-74.572967,Coffee Shop
40,MENDHAM TWP,40.794230000000034,-74.56898999999999,Brookside Beach,40.79260954232336,-74.57249907361715,Lake
41,UNION COUNTY VOCATIONAL,40.61876994099601,-74.3586999544121,Dunkin',40.61747005368685,-74.36421419004644,Donut Shop
42,UNION COUNTY VOCATIONAL,40.61876994099601,-74.3586999544121,Black Box Theatre,40.61861185665578,-74.35751877531393,Theater
43,UNION COUNTY VOCATIONAL,40.61876994099601,-74.3586999544121,Southside Field,40.617813,-74.356137,Soccer Field
44,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Anthony Franco's Pizzeria,40.95808107865395,-74.07414260162233,Pizza Place
45,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Smashburger,40.95822118685168,-74.07407624804351,Burger Joint
46,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Crate & Barrel,40.95553762,-74.07263003,Furniture / Home Store
47,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,EONS Greek Food For Life,40.955355035722114,-74.07383703990082,Greek Restaurant
48,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Marshalls,40.957671,-74.075019,Department Store
49,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Floor & Decor,40.958776,-74.07191800000001,Home Service
50,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Crunch Fitness - Paramus,40.961746,-74.070559,Gym / Fitness Center
51,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Retro Fitness,40.9618895,-74.0745719,Gym / Fitness Center
52,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,The Vitamin Shoppe,40.958536,-74.073852,Supplement Shop
53,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Macy's,40.958395,-74.069194,Department Store
54,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,The Home Depot,40.9565573,-74.0723121,Hardware Store
55,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,7-Eleven,40.96227987477537,-74.07687260118996,Convenience Store
56,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,T-Mobile,40.96192456263549,-74.07574902414126,Mobile Phone Shop
57,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Mangiamo Pizza - Restaurant - Catering,40.9558778802755,-74.07407489471439,Pizza Place
58,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Charming Charlie,40.95719275,-74.06933673,Accessories Store
59,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,GameStop,40.955956192780675,-74.0743524396989,Video Game Store
60,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Pandora,40.95738240609136,-74.06943599984453,Jewelry Store
61,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,JoS. A. Bank,40.963036872120156,-74.07620410857919,Men's Store
62,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,LensCrafters,40.95770008674272,-74.06943483826136,Optical Shop
63,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Pet Goods,40.963123203213755,-74.07773256008639,Pet Store
64,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Supercuts,40.955947956740154,-74.07419012315235,Salon / Barbershop
65,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,LOFT,40.9576364,-74.0696416,Women's Store
66,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Staples,40.95534894131793,-74.07441034923977,Paper / Office Supplies Store
67,BERGEN COUNTY VOCATIONAL,40.959491487000044,-74.07444200499998,Screamin Parties,40.96303912616291,-74.0776696401224,Theme Park
